a8b9460ffe41bae034574626a8cdf9d3fa48442d
fd58ad8e9cece08a8f99f1f08b4fc5dbd84dfda5
bb5dd123af017ff8c1ec4dc8fb8cd3ca1e911aa9
"On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use ""git add <file>..."" to update what will be committed)
  (use ""git restore <file>..."" to discard changes in working directory)
	modified:   .gitignore
	modified:   Project.toml
	modified:   src/LuMV.jl
	modified:   src/lumv.jl
	modified:   src/lumv_mmca.jl
	modified:   test/runtests.jl

Untracked files:
  (use ""git add <file>..."" to include in what will be committed)
	pi3yH/

no changes added to commit (use ""git add"" and/or ""git commit -a"")"
